locality,year,quarter,median_price,date
ABBOTSFORD,2025,1,1310000.0,2025-01-01
ABBOTSFORD,2025,2,1295000.0,2025-04-01
ABERFELDIE,2025,1,2045000.0,2025-01-01
ABERFELDIE,2025,2,1900000.0,2025-04-01
AINTREE,2025,1,720000.0,2025-01-01
AINTREE,2025,2,750500.0,2025-04-01
AIREYS INLET,2025,1,1450000.0,2025-01-01
AIREYS INLET,2025,2,1247500.0,2025-04-01
AIRPORT WEST,2025,1,975000.0,2025-01-01
AIRPORT WEST,2025,2,915000.0,2025-04-01
ALBANVALE,2025,1,625000.0,2025-01-01
ALBANVALE,2025,2,650500.0,2025-04-01
ALBERT PARK,2025,1,2320000.0,2025-01-01
ALBERT PARK,2025,2,2085000.0,2025-04-01
ALBION,2025,1,738800.0,2025-01-01
ALBION,2025,2,750000.0,2025-04-01
ALEXANDRA,2025,1,680000.0,2025-01-01
ALEXANDRA,2025,2,535500.0,2025-04-01
ALFREDTON,2025,1,602500.0,2025-01-01
ALFREDTON,2025,2,605000.0,2025-04-01
ALLANSFORD,2025,1,837500.0,2025-01-01
ALLANSFORD,2025,2,515000.0,2025-04-01
ALPHINGTON,2025,1,1850000.0,2025-01-01
ALPHINGTON,2025,2,2025000.0,2025-04-01
ALTONA,2025,1,1220000.0,2025-01-01
ALTONA,2025,2,1168000.0,2025-04-01
ALTONA EAST,2025,1,1010000.0,2025-01-01
ALTONA EAST,2025,2,1076000.0,2025-04-01
ALTONA MEADOWS,2025,1,738500.0,2025-01-01
ALTONA MEADOWS,2025,2,730000.0,2025-04-01
ALTONA NORTH,2025,1,1003000.0,2025-01-01
ALTONA NORTH,2025,2,895000.0,2025-04-01
ANGLESEA,2025,1,1375000.0,2025-01-01
ANGLESEA,2025,2,1512500.0,2025-04-01
APOLLO BAY,2025,1,775000.0,2025-01-01
APOLLO BAY,2025,2,777500.0,2025-04-01
ARARAT,2025,1,376000.0,2025-01-01
ARARAT,2025,2,341000.0,2025-04-01
ARDEER,2025,1,695000.0,2025-01-01
ARDEER,2025,2,741500.0,2025-04-01
ARMADALE,2025,1,3330000.0,2025-01-01
ARMADALE,2025,2,2055000.0,2025-04-01
ARMSTRONG CREEK,2025,1,648000.0,2025-01-01
ARMSTRONG CREEK,2025,2,670000.0,2025-04-01
ASCOT (GREATER BENDIGO),2025,1,622500.0,2025-01-01
ASCOT (GREATER BENDIGO),2025,2,630000.0,2025-04-01
ASCOT VALE,2025,1,1406500.0,2025-01-01
ASCOT VALE,2025,2,1275000.0,2025-04-01
ASHBURTON,2025,1,1852000.0,2025-01-01
ASHBURTON,2025,2,1905000.0,2025-04-01
ASHWOOD,2025,1,1510000.0,2025-01-01
ASHWOOD,2025,2,1570000.0,2025-04-01
ASPENDALE,2025,1,1300000.0,2025-01-01
ASPENDALE,2025,2,1342500.0,2025-04-01
ASPENDALE GARDENS,2025,1,1225000.0,2025-01-01
ASPENDALE GARDENS,2025,2,1265000.0,2025-04-01
ATTWOOD,2025,1,785000.0,2025-01-01
ATTWOOD,2025,2,739000.0,2025-04-01
AVENEL,2025,1,569000.0,2025-01-01
AVENEL,2025,2,1150000.0,2025-04-01
AVOCA,2025,1,380000.0,2025-01-01
AVOCA,2025,2,415000.0,2025-04-01
AVONDALE HEIGHTS,2025,1,935000.0,2025-01-01
AVONDALE HEIGHTS,2025,2,990000.0,2025-04-01
BACCHUS MARSH,2025,1,620000.0,2025-01-01
BACCHUS MARSH,2025,2,617000.0,2025-04-01
BADGER CREEK,2025,1,697500.0,2025-01-01
BADGER CREEK,2025,2,673000.0,2025-04-01
BAIRNSDALE,2025,1,450000.0,2025-01-01
BAIRNSDALE,2025,2,430000.0,2025-04-01
